CustomerID,Age,Gender,Tenure,Annual_Income,Spending_Score,Credit_Score,Online_Activity,True_Segment,Cluster,Distance_to_Target
2878,19,Male,98,33714.42645361823,100.0,767,4.4,Budget-Conscious,2,2.26283504033701
4700,60,Female,75,25074.86612601004,1.0,300,5.0,Premium-Loyalists,0,2.2637562592918052
4873,22,Female,37,25506.21162948824,1.0,349,5.0,Premium-Loyalists,0,2.266432220779186
5262,56,Male,86,25059.607956280724,100.0,732,4.1,Budget-Conscious,2,2.2666521435707168
1403,45,Female,116,24786.3293752544,1.0,300,5.0,Premium-Loyalists,0,2.267608850988199
5429,37,Female,110,24744.72925038896,1.0,307,5.0,Premium-Loyalists,0,2.2680877758803484
3991,54,Male,86,24673.77910469919,1.0,308,5.0,Premium-Loyalists,0,2.2690624426815784
1925,22,Male,30,24641.78624981189,1.0,300,5.0,Premium-Loyalists,0,2.269546363975568
1759,55,Female,38,43260.26671135557,100.0,769,3.8,Budget-Conscious,2,2.270609704268598
2438,52,Male,14,24555.72657046117,1.0,300,5.0,Premium-Loyalists,0,2.2707023276220766
4449,38,Female,49,24576.52466089375,1.0,316,5.0,Premium-Loyalists,0,2.270867964639492
3571,23,Female,93,34480.51327830246,100.0,775,4.6,Budget-Conscious,2,2.2713486899315565
5785,40,Male,88,24397.166751328543,1.0,314,5.0,Premium-Loyalists,0,2.273104747076044
3001,42,Female,19,30893.978027163557,100.0,769,5.0,Budget-Conscious,2,2.2732825871388185
2611,21,Female,72,24028.11196624189,1.0,300,5.0,Premium-Loyalists,0,2.2778280588967434
1397,65,Male,113,23854.47468104692,1.0,300,5.0,Premium-Loyalists,0,2.280187632526537
2376,34,Male,82,35482.626585647675,100.0,781,4.7,Budget-Conscious,2,2.280244703539129
2308,61,Male,48,23837.58733244039,1.0,303,5.0,Premium-Loyalists,0,2.280332419604059
3604,35,Male,99,23674.01532746967,1.0,300,5.0,Premium-Loyalists,0,2.2826474838792685
1549,35,Female,16,35291.074891915654,100.0,780,4.6,Budget-Conscious,2,2.283565055518203
5116,41,Female,52,23574.306772960543,1.0,304,5.0,Premium-Loyalists,0,2.2839138814751374
4326,44,Male,23,26027.819031485567,100.0,755,4.7,Budget-Conscious,2,2.28426922478413
1149,49,Female,27,31206.072401920774,100.0,768,4.5,Budget-Conscious,2,2.285476683138833
3377,25,Male,20,23445.361507971877,1.0,300,5.0,Premium-Loyalists,0,2.285775322977307
5841,46,Female,41,23401.603062505004,1.0,300,5.0,Premium-Loyalists,0,2.2863753145391725
1945,28,Male,32,23398.413824151605,1.0,318,5.0,Premium-Loyalists,0,2.2870711629292027
4738,39,Female,41,38960.48632755884,100.0,769,3.9,Budget-Conscious,2,2.287380410346179
1601,31,Female,117,53687.99268264924,100.0,800,4.1,Budget-Conscious,2,2.288969327516528
2661,43,Male,70,23191.81580645927,1.0,306,5.0,Premium-Loyalists,0,2.2891658738441234
3168,41,Male,20,35626.118011869985,100.0,773,4.2,Budget-Conscious,2,2.289610375916352
1453,52,Female,35,32966.3300809166,100.0,759,4.0,Budget-Conscious,2,2.289674330779308
4402,47,Male,104,23277.59894268384,1.0,326,5.0,Premium-Loyalists,0,2.2899126691646337
1274,30,Female,117,23137.54430085741,1.0,300,5.0,Premium-Loyalists,0,2.29000548344557
3374,61,Female,17,23115.285895834488,1.0,300,5.0,Premium-Loyalists,0,2.29031222926863
4737,42,Male,40,23020.516019229995,1.0,300,5.0,Premium-Loyalists,0,2.2916195609782
3810,43,Male,49,23033.560041343004,1.0,313,5.0,Premium-Loyalists,0,2.2916305229078757
